root@iZ4hf61qkifw39jjmq1s5qZ:/opt/sms-platform# cd /opt/sms-platform
docker-compose ps
docker-compose logs --tail=80 app
git log --oneline -1
            Name                         Command                State                  Ports           
-------------------------------------------------------------------------------------------------------
f49463ed5699_sms-platform-     gunicorn -c gunicorn.conf.    Exit 0                                    
app                            ...                                                                     
sms-platform-db                docker-entrypoint.sh          Up (healthy)   0.0.0.0:5432-              
                               postgres                                     >5432/tcp,:::5432->5432/tcp
sms-platform-nginx             /docker-entrypoint.sh ngin    Up             0.0.0.0:80->80/tcp,:::80-  
                               ...                                          >80/tcp                    
Attaching to f49463ed5699_sms-platform-app
f49463ed5699_sms-platform-app | [2026-08-14 23:23:34 +0000] [1] [INFO] Starting gunicorn 26.0.0
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:23:55 +0000] "GET /favicon.ico HTTP/1.1" 404 207 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 815ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:24:16 +0000] "GET /api/admin/unified-stats? HTTP/1.1" 200 294 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 19375ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:24:16 +0000] "GET /api/users HTTP/1.1" 200 335 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 10825ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:24:22 +0000] "POST /api/users/bulk-password HTTP/1.1" 200 205 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 9795ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:24:23 +0000] "POST /api/users/export-passwords HTTP/1.1" 200 5385 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 70571ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:25:05 +0000] "PUT /api/users/2 HTTP/1.1" 200 34 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 11074ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:25:05 +0000] "GET /api/users HTTP/1.1" 200 337 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 10912ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:25:14 +0000] "GET /api/groups HTTP/1.1" 200 14 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 10018ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:26:19 +0000] "GET / HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 950ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:26:19 +0000] "GET /api/auth/me HTTP/1.1" 200 312 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 8467ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:26:19 +0000] "GET /api/sms/statistics HTTP/1.1" 200 401 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 11134ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:26:19 +0000] "GET /favicon.ico HTTP/1.1" 404 207 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 768ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:26:21 +0000] "GET /api/admin/unified-stats? HTTP/1.1" 200 294 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 13988ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:26:22 +0000] "GET /api/users HTTP/1.1" 200 337 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 9342ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:26:26 +0000] "GET /api/sms/statistics HTTP/1.1" 200 401 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 11677ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:26:28 +0000] "GET /api/groups HTTP/1.1" 200 14 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 9539ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:26:28 +0000] "GET /api/contacts?page=1&per_page=20 HTTP/1.1" 200 214 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 8988ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:27:35 +0000] "GET /api/templates HTTP/1.1" 200 169 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 8658ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:29:10 +0000] "GET /api/groups HTTP/1.1" 200 14 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 9635ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:29:12 +0000] "GET /api/groups HTTP/1.1" 200 14 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 9416ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:29:12 +0000] "GET /api/contacts?page=1&per_page=20 HTTP/1.1" 200 214 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 11370ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:29:13 +0000] "GET /api/groups HTTP/1.1" 200 14 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 9491ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:29:13 +0000] "GET /api/templates HTTP/1.1" 200 169 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 8223ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:29:14 +0000] "GET /api/contacts?per_page=1000 HTTP/1.1" 200 216 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 9098ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:29:31 +0000] "GET /api/groups HTTP/1.1" 200 14 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 9692ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:29:31 +0000] "GET /api/contacts?page=1&per_page=20 HTTP/1.1" 200 214 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 9146ms
f49463ed5699_sms-platform-app | 172.18.0.4 - - [14/Aug/2026:23:29:34 +0000] "GET /api/groups HTTP/1.1" 200 14 "http://47.87.38.52/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" 15554ms
f49463ed5699_sms-platform-app | [2026-08-14 23:36:18 +0000] [1] [INFO] Handling signal: term
f49463ed5699_sms-platform-app | [2026-08-14 23:36:18 +0000] [7] [INFO] Worker exiting (pid: 7)
f49463ed5699_sms-platform-app | [2026-08-14 23:36:18 +0000] [11] [INFO] Worker exiting (pid: 11)
f49463ed5699_sms-platform-app | [2026-08-14 23:36:18 +0000] [8] [INFO] Worker exiting (pid: 8)
f49463ed5699_sms-platform-app | [2026-08-14 23:36:18 +0000] [9] [INFO] Worker exiting (pid: 9)
f49463ed5699_sms-platform-app | [2026-08-14 23:36:18 +0000] [10] [INFO] Worker exiting (pid: 10)
f49463ed5699_sms-platform-app | [2026-08-14 23:36:19 +0000] [1] [INFO] Shutting down: Master
c3ea2cd (HEAD -> main, origin/main) feat: 联系人批量导入增加模板下载链接
